"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","687","homepage loads with title and heading @smoke @ui","chromium","Mon Mar 02 12:34:43 UTC 2026","passed","Mon Mar 02 12:34:44 UTC 2026","Navigation","ui/navigation.spec.ts","",""
"","1771","emoji prompt is accepted @api","firefox","Mon Mar 02 12:34:48 UTC 2026","passed","Mon Mar 02 12:34:50 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","373","GET /api/video-history with filter=mine returns cookie-filtered videos @api","mobile-chrome","Mon Mar 02 12:34:37 UTC 2026","passed","Mon Mar 02 12:34:37 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","3710","SQL injection string is accepted without server error @api @security","webkit","Mon Mar 02 12:34:45 UTC 2026","passed","Mon Mar 02 12:34:49 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","47","response includes Content-Security-Policy header @api @security","webkit","Mon Mar 02 12:34:50 UTC 2026","passed","Mon Mar 02 12:34:50 UTC 2026","Security Headers Audit","api/security-headers.spec.ts","",""
"","1285","video-status should return sanitized error for invalid taskId @api @regression","mobile-chrome","Mon Mar 02 12:34:36 UTC 2026","passed","Mon Mar 02 12:34:38 UTC 2026","Generation Pipeline — Data Integrity","api/generation-pipeline.spec.ts","",""
"","30","response includes X-Content-Type-Options: nosniff @api @security","firefox","Mon Mar 02 12:34:50 UTC 2026","passed","Mon Mar 02 12:34:50 UTC 2026","Security Headers Audit","api/security-headers.spec.ts","",""
"","10460","start over button resets to input state @ui","chromium","Mon Mar 02 12:35:22 UTC 2026","passed","Mon Mar 02 12:35:32 UTC 2026","Stock Footage — Script Parsing","ui/stock-footage.spec.ts","",""
"","1498","XSS script tag is accepted without server error @api @security","mobile-chrome","Mon Mar 02 12:34:38 UTC 2026","passed","Mon Mar 02 12:34:40 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","32","response includes Content-Security-Policy header @api @security","mobile-chrome","Mon Mar 02 12:34:41 UTC 2026","passed","Mon Mar 02 12:34:41 UTC 2026","Security Headers Audit","api/security-headers.spec.ts","",""
"","277","GET /api/video-status without taskId returns 400 @api @smoke","webkit","Mon Mar 02 12:34:38 UTC 2026","passed","Mon Mar 02 12:34:38 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","2290","All Videos tab shows videos with count > 0 @smoke @ui","firefox","Mon Mar 02 12:34:54 UTC 2026","passed","Mon Mar 02 12:34:56 UTC 2026","History Page","ui/history.spec.ts","",""
"","698","very long prompt is handled without 500 @api","webkit","Mon Mar 02 12:34:49 UTC 2026","passed","Mon Mar 02 12:34:49 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","1309","previz_user_id cookie has HttpOnly flag @security","chromium","Mon Mar 02 12:34:39 UTC 2026","passed","Mon Mar 02 12:34:41 UTC 2026","Security Headers Audit","api/security-headers.spec.ts","",""
"","11993","unicode screenplay text parses without errors @ui","chromium","Mon Mar 02 12:34:51 UTC 2026","passed","Mon Mar 02 12:35:03 UTC 2026","Stock Footage — Script Parsing Edge Cases","ui/stock-footage-edge.spec.ts","",""
"","43","response includes Strict-Transport-Security @api @security","webkit","Mon Mar 02 12:34:50 UTC 2026","passed","Mon Mar 02 12:34:50 UTC 2026","Security Headers Audit","api/security-headers.spec.ts","",""
"","945","Stock Footage page should have no a11y violations @a11y @regression","mobile-chrome","Mon Mar 02 12:34:27 UTC 2026","passed","Mon Mar 02 12:34:28 UTC 2026","Accessibility — WCAG 2.1 AA Scans","a11y/page-scans.spec.ts","",""
"","1049","GET /api/video-status with valid taskId returns status object @api","firefox","Mon Mar 02 12:34:37 UTC 2026","passed","Mon Mar 02 12:34:38 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","833","video settings present with correct defaults @smoke @ui","firefox","Mon Mar 02 12:35:31 UTC 2026","passed","Mon Mar 02 12:35:32 UTC 2026","Stock Footage Page","ui/stock-footage.spec.ts","",""
"","641","generate button appears with correct video count @ui","mobile-chrome","Mon Mar 02 12:34:55 UTC 2026","skipped","Mon Mar 02 12:34:55 UTC 2026","Stock Footage — Script Parsing","ui/stock-footage.spec.ts","",""
"","784","two-scene script extracts multiple shots with editable prompts @ui","mobile-chrome","Mon Mar 02 12:34:54 UTC 2026","skipped","Mon Mar 02 12:34:55 UTC 2026","Stock Footage — Script Parsing","ui/stock-footage.spec.ts","",""
"","366","GET /api/video-history returns videos array with expected shape @api @smoke @regression","webkit","Mon Mar 02 12:34:38 UTC 2026","passed","Mon Mar 02 12:34:39 UTC 2026","Generation Pipeline API","api/generation-pipeline.spec.ts","",""
"","292","video history should have valid aspect_ratio values @api @regression","mobile-chrome","Mon Mar 02 12:34:36 UTC 2026","passed","Mon Mar 02 12:34:36 UTC 2026","Generation Pipeline — Data Integrity","api/generation-pipeline.spec.ts","",""
"","1304","All Videos tab shows videos with count > 0 @smoke @ui","mobile-chrome","Mon Mar 02 12:34:43 UTC 2026","passed","Mon Mar 02 12:34:44 UTC 2026","History Page","ui/history.spec.ts","",""
"","1173","Studio page should have no a11y violations @a11y @regression","mobile-chrome","Mon Mar 02 12:34:25 UTC 2026","passed","Mon Mar 02 12:34:26 UTC 2026","Accessibility — WCAG 2.1 AA Scans","a11y/page-scans.spec.ts","",""
"","732","Your Videos tab shows videos for current cookie @smoke @ui","mobile-chrome","Mon Mar 02 12:34:43 UTC 2026","passed","Mon Mar 02 12:34:44 UTC 2026","History Page","ui/history.spec.ts","",""
"","903","Your Videos tab shows empty state for fresh browser @ui","chromium","Mon Mar 02 12:34:42 UTC 2026","passed","Mon Mar 02 12:34:43 UTC 2026","History Page — Fresh Session","ui/history.spec.ts","",""
"","733","generate button disabled when prompt empty @smoke @ui","mobile-chrome","Mon Mar 02 12:34:55 UTC 2026","passed","Mon Mar 02 12:34:56 UTC 2026","Studio Page","ui/studio.spec.ts","",""
"","5793","stock footage parse button not intercepted by overlapping elements @ui @regression","mobile-chrome","Mon Mar 02 12:34:45 UTC 2026","passed","Mon Mar 02 12:34:51 UTC 2026","Mobile Viewport — Responsive Layout","ui/mobile.spec.ts","",""
"","1778","template literal in prompt does not leak env vars @api @security","chromium","Mon Mar 02 12:34:38 UTC 2026","passed","Mon Mar 02 12:34:40 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","1504","template literal in prompt does not leak env vars @api @security","webkit","Mon Mar 02 12:34:50 UTC 2026","passed","Mon Mar 02 12:34:51 UTC 2026","Prompt Edge Cases — Security & Encoding","api/prompt-edge-cases.spec.ts","",""
"","9640","polling starts after generation trigger @smoke @ui","webkit","Mon Mar 02 12:34:24 UTC 2026","passed","Mon Mar 02 12:34:34 UTC 2026","Studio Generation (mocked)","ui/studio.spec.ts","",""
"","789","empty script keeps parse button disabled @ui","mobile-chrome","Mon Mar 02 12:34:52 UTC 2026","passed","Mon Mar 02 12:34:53 UTC 2026","Stock Footage — Script Parsing Edge Cases","ui/stock-footage-edge.spec.ts","",""
